iter	Passed	Remaining
538	634	542
539	635	541
540	636	539
541	636	538
542	637	536
543	638	535
544	639	533
545	640	532
546	641	530
547	642	529
548	642	528
549	643	526
550	644	525
551	645	523
552	646	522
553	647	520
554	647	519
555	648	518
556	649	516
557	650	515
558	651	513
559	652	512
560	652	510
561	653	509
562	654	508
563	655	506
564	656	505
565	657	503
566	657	502
567	658	501
568	659	499
569	660	498
570	661	496
571	662	495
572	663	494
573	663	492
574	664	491
575	665	489
576	666	488
577	667	487
578	668	485
579	669	484
580	669	483
581	670	481
582	671	480
583	672	479
584	673	477
585	674	476
586	675	475
587	675	473
588	676	472
589	677	470
590	678	469
591	679	468
592	680	466
593	680	465
594	681	464
595	682	462
596	683	461
597	684	460
598	685	458
599	686	457
600	686	456
601	687	454
602	688	453
603	689	452
604	690	450
605	691	449
606	691	447
607	692	446
608	693	445
609	694	444
610	695	442
611	696	441
612	697	440
613	697	438
614	698	437
615	699	436
616	700	434
617	701	433
618	702	432
619	703	430
620	704	429
621	705	428
622	706	427
623	706	425
624	707	424
625	708	423
626	709	422
627	710	420
628	711	419
629	712	418
630	712	416
631	713	415
632	714	414
633	715	413
634	716	411
635	717	410
636	717	409
637	719	407
638	719	406
639	720	405
640	721	404
641	722	402
642	723	401
643	724	400
644	724	398
645	725	397
646	726	396
647	727	395
648	728	394
649	729	392
650	730	391
651	731	390
652	732	389
653	732	387
654	733	386
655	734	385
656	735	384
657	736	382
658	737	381
659	738	380
660	738	378
661	739	377
662	740	376
663	741	375
664	742	374
665	743	372
666	744	371
667	744	370
668	745	369
669	746	367
670	747	366
671	748	365
672	749	363
673	749	362
674	750	361
675	751	360
676	752	359
677	753	357
678	754	356
679	755	355
680	755	354
681	756	352
682	757	351
683	758	350
684	759	349
685	760	348
686	761	346
687	762	345
688	763	344
689	763	343
690	764	341
691	765	340
692	766	339
693	767	338
694	768	337
695	768	335
696	770	334
697	770	333
698	771	332
699	772	331
700	773	329
701	774	328
702	775	327
703	776	326
704	777	325
705	778	324
706	778	322
707	779	321
708	780	320
709	781	319
710	782	317
711	783	316
712	783	315
713	784	314
714	785	313
715	786	311
716	787	310
717	788	309
718	789	308
719	789	307
720	790	305
721	791	304
722	792	303
723	793	302
724	793	301
725	794	299
726	795	298
727	796	297
728	797	296
729	798	295
730	799	294
731	800	292
732	800	291
733	801	290
734	802	289
735	803	288
736	804	287
737	805	285
738	805	284
739	806	283
740	807	282
741	808	281
742	809	279
743	810	278
744	811	277
745	811	276
746	812	275
747	813	274
748	814	272
749	815	271
750	816	270
751	817	269
752	817	268
753	818	267
754	819	265
755	820	264
756	821	263
757	822	262
758	822	261
759	823	260
760	824	258
761	825	257
762	826	256
763	827	255
764	828	254
765	829	253
766	830	252
767	831	251
768	831	249
769	832	248
770	833	247
771	834	246
772	835	245
773	836	244
774	837	243
775	837	241
776	838	240
777	839	239
778	840	238
779	841	237
780	842	236
781	842	234
782	843	233
783	844	232
784	845	231
785	846	230
786	847	229
787	848	228
788	848	227
789	849	225
790	850	224
791	851	223
792	852	222
793	853	221
794	853	220
795	854	219
796	855	217
797	856	216
798	857	215
799	858	214
800	858	213
801	859	212
802	860	211
803	861	210
804	862	208
805	863	207
806	864	206
807	865	205
808	865	204
809	866	203
810	867	202
811	868	201
812	869	199
813	870	198
814	870	197
815	871	196
816	872	195
817	873	194
818	874	193
819	875	192
820	876	191
821	876	189
822	877	188
823	878	187
824	879	186
825	880	185
826	881	184
827	882	183
828	883	182
829	883	181
830	884	179
831	885	178
832	886	177
833	887	176
834	888	175
835	889	174
836	889	173
837	890	172
838	891	171
839	892	169
840	893	168
841	894	167
842	894	166
843	895	165
844	896	164
845	897	163
846	898	162
847	899	161
848	900	160
849	900	158
850	901	157
851	902	156
852	903	155
853	904	154
854	905	153
855	906	152
856	907	151
857	907	150
858	908	149
859	909	148
860	910	147
861	911	145
862	912	144
863	913	143
864	914	142
865	914	141
866	915	140
867	916	139
868	917	138
869	918	137
870	919	136
871	919	135
872	920	133
873	921	132
874	922	131
875	923	130
876	924	129
877	924	128
878	925	127
879	926	126
880	927	125
881	928	124
882	929	123
883	930	122
884	931	121
885	932	119
886	932	118
887	933	117
888	934	116
889	935	115
890	936	114
891	937	113
892	938	112
893	938	111
894	939	110
895	940	109
896	941	108
897	942	107
898	943	106
899	944	104
900	945	103
901	946	102
902	947	101
903	947	100
904	948	99
905	949	98
906	950	97
907	951	96
908	952	95
909	953	94
910	953	93
911	954	92
912	955	91
913	956	90
914	957	88
915	958	87
916	959	86
917	960	85
918	960	84
919	961	83
920	962	82
921	963	81
922	964	80
923	965	79
924	965	78
925	966	77
926	967	76
927	968	75
928	969	74
929	970	73
930	971	71
931	971	70
932	972	69
933	973	68
934	974	67
935	975	66
936	976	65
937	977	64
938	977	63
939	978	62
940	979	61
941	980	60
942	981	59
943	982	58
944	983	57
945	984	56
946	984	55
947	985	54
948	986	53
949	987	51
950	988	50
951	989	49
952	989	48
953	990	47
954	991	46
955	992	45
956	993	44
957	994	43
958	995	42
959	995	41
960	996	40
961	997	39
962	998	38
963	999	37
964	1000	36
965	1000	35
966	1001	34
967	1002	33
968	1003	32
969	1004	31
970	1005	30
971	1005	28
972	1006	27
973	1007	26
974	1008	25
975	1009	24
976	1010	23
977	1010	22
978	1011	21
979	1012	20
980	1013	19
981	1014	18
982	1014	17
983	1015	16
984	1016	15
985	1017	14
986	1018	13
987	1019	12
988	1019	11
989	1020	10
990	1021	9
991	1022	8
992	1023	7
993	1024	6
994	1024	5
995	1025	4
996	1026	3
997	1027	2
998	1028	1
999	1029	0
